,feat1,feat2,Class
0,1.1261068821962334,-0.3631689036554985,0
1,0.3804267088753661,0.38154514979025533,1
2,-0.09570905460421603,-0.3502348355666711,1
3,1.1820313425772742,0.04628571180775509,0
4,-0.6570455558240903,1.106598235541918,0
5,-0.4802962218121346,0.009796427337137661,0
6,0.6573793413144406,0.12757653173257205,1
7,0.5443059095133573,-0.10084322463415682,1
8,-0.8914482241201991,-1.3813991650541553,0
9,-0.3361458010063365,-0.040505248237158425,1
10,-0.13276132383952172,0.10529732341008768,1
11,0.5498636400913535,-0.19766753880071153,0
12,-0.16022950132690084,0.12356139650903665,1
13,0.19803775472823576,0.4548455239367819,1
14,0.525083074870869,0.7970328443889155,1
15,-0.6503075218341934,-0.5398166810188374,0
16,0.692188666795315,-0.6127032772606611,1
17,-1.7539413072627903,-0.13791261410564487,0
18,0.28921255845683025,-0.24341448572424437,1
19,-1.0322777979771722,-0.5847270211673076,0
20,0.44431457507330757,-0.500348271767233,0
21,0.05956124226994124,-0.2823840209066273,1
22,1.1797356496648008,0.11043400227727548,0
23,-0.3622105737393334,0.034969432655368726,1
24,0.10255757914239111,-0.13887664934533153,1
25,-0.6702638037056348,-0.5183898136963071,0
26,0.28124227554006853,0.18569258485306067,1
27,0.8524025459835681,-0.5088626245086416,0
28,-0.656333159771348,0.07018520772337258,0
29,0.031231271539389704,0.3727405089268615,1
30,-1.1138147455362195,0.06942842957469175,0
31,-0.6197957742163542,1.135079967070822,0
32,-0.8638217165635517,1.127779014477976,0
33,-0.5529102104997404,1.1326771824528556,0
34,0.2820854432284311,1.0709207279839892,0
35,-0.3033006426538645,0.25472931170805446,1
36,1.065550001163003,-0.34330721611475046,0
37,0.39227388737956714,0.580436166984182,1
38,0.23244882637178577,-0.012062726627663639,1
39,-0.07155770090091326,-0.4457562657143661,1
40,0.772334568324961,-0.35693183241603305,0
41,0.29692761437915544,0.12437238602362102,1
42,-0.4640122248636839,-0.22442959707565907,1
43,-0.6342494869028811,-0.7408611987253212,0
44,-0.44366108957492434,0.8732364198048603,0
45,0.5180762473016964,-0.4600025139451505,1
46,0.44675021793072933,-0.7204093648151482,0
47,-0.3128195624089679,-0.3651181024845819,1
48,-0.0005714771331035151,0.19209493155762547,1
49,0.18970311338405116,0.02473845578988143,1
50,0.017270274508482508,0.40536614793828724,1
51,0.13423155161627284,0.042615046795640266,1
52,0.19365256723435184,-0.37030990913101236,1
53,-0.11859648503054698,0.058053674206057226,1
54,0.012066409974097414,-0.61976942033358,0
55,-0.38751522438268593,-0.09684565757278885,0
56,-0.13554691068650146,0.16474842610576368,1
57,-0.7708548601845411,0.8637709233962555,0
58,0.36866980029346874,0.1321282522614535,1
59,1.1844787774070695,0.34579590882043365,0
60,0.2064088286862079,-0.30256236880482995,0
61,-0.022458811122908914,-0.6490656587492498,0
62,0.25082591617356176,-0.2800823210001351,1
63,-0.007856711773814168,0.009023858734370727,1
64,-1.475610887310224,0.2855718165577806,0
65,-0.43857611951959213,0.06334944557946864,1
66,-0.45991863791672394,-0.6207972834928817,0
67,-0.0481074695983785,-1.500124261610691,0
68,0.4018130982581868,-0.12310329647056241,1
69,-0.5941153390337266,0.36308910384432813,1
70,-0.9096196197731092,-0.20940403678987776,0
71,0.698851309157911,0.09599627230413255,0
72,-0.17429718620316895,-0.2318745984571045,1
73,-0.29110922200711675,0.6777482754216744,1
74,0.028984904770076786,0.028709977825335048,1
75,-0.20953152945154263,-0.03975542404422085,1
76,0.6515671452522553,0.9890202837599331,0
77,1.047135644783723,0.7506801142372403,0
78,0.40338021824693004,-0.07892511037655137,1
79,-0.7535676041257704,0.06456836171742823,0
80,0.1721290019481981,0.5185246219196377,1
81,0.43036496980884575,-0.5542307568528178,0
82,-0.06565671045465278,0.13230144418185955,1
83,-0.5309219361437241,0.3539252087813257,1
84,0.1071466566655464,-1.4065684069396518,0
85,1.029540956255268,-0.2394526801240192,0
86,-0.425311757246634,-0.015768415461354282,1
87,-0.4698092246302556,-0.1850087581361568,1
88,-0.09008684541157722,0.11033947860556093,1
89,0.4340462836625436,1.6435184362621138,0
90,-0.04695973631540255,-0.4269772359740006,1
91,0.6004263993886402,-0.7820046498800175,0
92,-0.24216822994660678,0.46477442080679554,1
93,0.9279894632204638,-0.7475646337300355,0
94,0.9096408745295872,0.6780297201137211,0
95,-0.20094722151735178,-1.4194637209556218,0
96,-0.5657919031944515,0.14395651343316207,1
97,-0.49031254017961995,-0.34814959455884625,1
98,-0.6895567831618032,0.1299260049476415,0
99,-0.5494358398792291,0.18211967752616404,1
100,-0.6314967148627764,-0.9288551148762307,0
101,-0.9314979526647763,-0.9314592720829287,0
102,0.020038967727383547,-1.7176439913903987,0
103,1.4530817270099008,-0.6502454503972782,0
104,-0.14114970540791613,0.6947704154952079,1
105,1.2939870349267724,0.015092833260553384,0
106,-0.3555099098480937,-1.2121610980755548,0
107,-0.2873471799213361,0.668424365658425,1
108,0.3334956974449845,-0.2449355499943629,1
109,-0.3257897389728348,0.3191060628938112,1
110,-0.3581988776953625,0.041867576027525,1
111,-0.4791796298594062,-0.16276274603489055,1
112,0.34907805939806114,0.23647143077240468,1
113,0.4588220842450937,1.209175901653318,0
114,-0.17068312682352998,-0.20998328706208041,1
115,-0.09986901814066933,0.06587925761072858,1
116,0.5471433025611214,0.21155067707130165,0
117,0.0029720707185182382,0.3669114093737466,1
118,0.12279320262064662,-0.5956340419944511,1
119,0.29568384414153137,-1.1180230925901244,0
120,-0.06972347949815541,-0.426010984841112,0
121,0.19607651708395846,0.7510560354034045,0
122,-0.644000415157792,0.3916711469408537,0
123,-0.2869998010288969,0.9145166935694685,0
124,0.18037319814465624,0.4408605858420184,1
125,0.06220550773767497,0.11218612095842702,1
126,-0.2711450701485321,-0.3249489258627991,1
127,-0.9646015759240111,0.9254797080446088,0
128,-0.3751554300975542,0.6811888225105189,0
